payload:
# > Apple中国
  - DOMAIN-SUFFIX,apple.com.cn
  - DOMAIN-SUFFIX,duokan.com
  - DOMAIN-SUFFIX,mi-img.com
  - DOMAIN-SUFFIX,mifile.cn
  - DOMAIN-SUFFIX,xiaomi.com
# > HunanTV
  - DOMAIN-SUFFIX,hitv.com
  - DOMAIN-SUFFIX,mgtv.com
# > Meitu
  - DOMAIN-SUFFIX,meitu.com
  - DOMAIN-SUFFIX,meitudata.com
  - DOMAIN-SUFFIX,meipai.com
# > YYeTs
  - DOMAIN-SUFFIX,zmzapi.com
  - DOMAIN-SUFFIX,zimuzu.tv
  - DOMAIN-SUFFIX,zmzfile.com
  - DOMAIN-SUFFIX,zmzapi.net
# > 低端影视
  - DOMAIN-SUFFIX,ddrk.me
# > 蛋蛋赞
  - DOMAIN-SUFFIX,baduziyuan.com
  - DOMAIN-SUFFIX,com-hs-hkdy.com
  - DOMAIN-SUFFIX,czybjz.com
  - DOMAIN-SUFFIX,dandanzan.com
  - DOMAIN-SUFFIX,fjhps.com
  - DOMAIN-SUFFIX,kuyunbo.club
# > Baidu
  - DOMAIN-SUFFIX,baidu.com
  - DOMAIN-SUFFIX,baidubcr.com
  - DOMAIN-SUFFIX,bdstatic.com
# > ChinaNet
  - DOMAIN-SUFFIX,189.cn
  - DOMAIN-SUFFIX,21cn.com
# > ByteDance
  - DOMAIN-SUFFIX,bytecdn.cn
  - DOMAIN-SUFFIX,pstatp.com
  - DOMAIN-SUFFIX,snssdk.com
  - DOMAIN-SUFFIX,toutiao.com
#  - DOMAIN-SUFFIX,douyin.com
#  - DOMAIN-KEYWORD,douyin
# > Content Delivery Network
# > Akamai
  - DOMAIN-SUFFIX,akadns.net
#  - DOMAIN-SUFFIX,akamai.net
#  - DOMAIN-SUFFIX,akamaiedge.net
#  - DOMAIN-SUFFIX,akamaihd.net
#  - DOMAIN-SUFFIX,akamaistream.net
#  - DOMAIN-SUFFIX,akamaized.net
# > ChinaNetCenter
  - DOMAIN-SUFFIX,chinanetcenter.com
  - DOMAIN-SUFFIX,wangsu.com
# > IP Query
  - DOMAIN-SUFFIX,ipip.net
  - DOMAIN-SUFFIX,ip.cn
  - DOMAIN-SUFFIX,ip.la
  - DOMAIN-SUFFIX,ip-cdn.com
  - DOMAIN-SUFFIX,ipv6-test.com
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,whatismyip.com
  - DOMAIN,ip.bjango.com
# > Other
  - DOMAIN-SUFFIX,40017.cn
  - DOMAIN-SUFFIX,broadcasthe.net
  - DOMAIN-SUFFIX,cailianpress.com
  - DOMAIN-SUFFIX,chdbits.co
  - DOMAIN-SUFFIX,chushou.tv
  - DOMAIN-SUFFIX,cmbchina.com
  - DOMAIN-SUFFIX,cmbimg.com
  - DOMAIN-SUFFIX,cmct.tv
  - DOMAIN-SUFFIX,cmvideo.cn
  - DOMAIN-SUFFIX,cnlang.org
  - DOMAIN-SUFFIX,doubanio.com
  - DOMAIN-SUFFIX,douyu.com
  - DOMAIN-SUFFIX,douyucdn.cn
  - DOMAIN-SUFFIX,dxycdn.com
  - DOMAIN-SUFFIX,hicloud.com
  - DOMAIN-SUFFIX,hdchina.org
  - DOMAIN-SUFFIX,hdcmct.org
  - DOMAIN-SUFFIX,ithome.com
  - DOMAIN-SUFFIX,kkmh.com
  - DOMAIN-SUFFIX,ksosoft.com
  - DOMAIN-SUFFIX,maoyun.tv
  - DOMAIN-SUFFIX,meituan.net
  - DOMAIN-SUFFIX,mobike.com
  - DOMAIN-SUFFIX,mubu.com
  - DOMAIN-SUFFIX,myzaker.com
  - DOMAIN-SUFFIX,ourbits.club
  - DOMAIN-SUFFIX,passthepopcorn.me
  - DOMAIN-SUFFIX,paypal.com
  - DOMAIN-SUFFIX,paypalobjects.com
  - DOMAIN-SUFFIX,privatehd.to
  - DOMAIN-SUFFIX,redacted.ch
  - DOMAIN-SUFFIX,ruguoapp.com
  - DOMAIN-SUFFIX,smzdm.com
  - DOMAIN-SUFFIX,sogou.com
  - DOMAIN-SUFFIX,teamviewer.com
  - DOMAIN-SUFFIX,totheglory.im
  - DOMAIN-SUFFIX,tp.m-team.cc
  - DOMAIN-SUFFIX,udacity.com
  - DOMAIN-SUFFIX,xmcdn.com
  - DOMAIN-SUFFIX,yangkeduo.com
  - DOMAIN-SUFFIX,zhihu.com
  - DOMAIN-SUFFIX,zhimg.com
  - DOMAIN-SUFFIX,kaspersky-labs.com
  - DOMAIN-SUFFIX,client.relay.crisp.chat
# Local Area Network
  - DOMAIN-KEYWORD,announce
  - DOMAIN-SUFFIX,smtp
  - DOMAIN-SUFFIX,local
  - IP-CIDR,192.168.0.0/16
  - IP-CIDR,10.0.0.0/8
  - IP-CIDR,172.16.0.0/12
  - IP-CIDR,127.0.0.0/8
  - IP-CIDR,100.64.0.0/10
